,station_coords,station_names
0,"'118.777761,31.981484'",阅城国际南门
1,"'118.784985,31.983802'",郁金香路
2,"'118.787064,31.984688'",翠岛花城北
3,"'118.792687,31.98714'",丁墙村
4,"'118.795551,31.988368'",郁金香路东
5,"'118.797747,31.988494'",卡子门大街南
6,"'118.797592,31.983997'",软件大道东
7,"'118.797926,31.979956'",明发商业广场
8,"'118.802468,31.981542'",双龙街
9,"'118.807331,31.981832'",汇康路
100,"'118.758173,31.997193'",龙福山庄总站
101,"'118.757852,32.003963'",赛上路
102,"'118.761001,32.007254'",凤台南路
103,"'118.763027,32.00906'",赛虹桥
104,"'118.767914,32.009605'",赛虹桥立交东
105,"'118.776416,32.007146'",中华门地铁站
106,"'118.778982,32.00633'",应天大街·雨花路
107,"'118.780903,32.009316'",大报恩寺遗址公园
108,"'118.782339,32.013759'",中华门城堡
109,"'118.783102,32.017122'",中华路·长乐路
110,"'118.780779,32.020491'",中山南路·新桥
111,"'118.782884,32.025859'",中山南路·升州路
112,"'118.784136,32.032322'",三元巷
113,"'118.784149,32.036547'",新街口南
114,"'118.784126,32.0438'",新街口北
115,"'118.784119,32.048161'",中山路·珠江路南
116,"'118.784125,32.051223'",中山路·珠江路北
117,"'118.784126,32.057032'",鼓楼医院
118,"'118.781191,32.061442'",中山北路·鼓楼
119,"'118.778967,32.063381'",中山北路·大方巷
120,"'118.774188,32.067532'",山西路
121,"'118.768819,32.072213'",中山北路·虹桥
122,"'118.761601,32.078474'",中山北路·三牌楼
123,"'118.757676,32.081853'",中山北路·萨家湾
124,"'118.752599,32.085958'",盐仓桥广场西
125,"'118.742466,32.08798'",热河路
126,"'118.736079,32.090237'",公共路中
127,"'118.733953,32.088571'",中山码头北
884,"'118.92224,31.755503'",柘塘
885,"'118.927378,31.751801'",安山
886,"'118.934166,31.746932'",牌头村
887,"'118.938359,31.743984'",交山
888,"'118.944232,31.740536'",科技创业园
889,"'118.948937,31.737813'",吴家村
890,"'118.956302,31.733711'",柘塘中学
891,"'118.960473,31.731884'",新城佳苑
892,"'118.964518,31.730117'",方家边
893,"'118.967283,31.728935'",乌山老街
894,"'118.971558,31.726694'",乌山
895,"'118.977218,31.721814'",徐母塘
896,"'118.980479,31.718285'",幸福寓
897,"'118.986414,31.711681'",月鹭湖公园东
898,"'118.989314,31.707852'",红星
899,"'118.99296,31.704015'",朱塘村
900,"'119.000673,31.695951'",果园·AO史密斯
901,"'119.011541,31.692062'",创维乐活城
902,"'119.014281,31.692161'",中兴西路
903,"'119.016263,31.689088'",群力大道
904,"'119.02464,31.686575'",开发区管委会站
905,"'119.026302,31.682791'",喜之郎东
906,"'119.02635,31.678698'",双塘路北
907,"'119.02126,31.675575'",机场路·群力大道
908,"'119.019119,31.671917'",一品骊城
909,"'119.019987,31.668715'",马场路口
910,"'119.021302,31.664913'",宝塔桥
911,"'119.022322,31.662083'",宝塔寺
912,"'119.025195,31.658984'",南京银行
913,"'119.028458,31.657738'",财贸新村
914,"'119.03349,31.658138'",明都苑
915,"'119.038937,31.659123'",中山桥
916,"'119.041745,31.660472'",S7溧水站西
917,"'119.046298,31.662721'",汽车客运站
2040,"'118.720512,31.966398'",油坊桥地铁站
2041,"'118.719253,31.964753'",油坊桥地铁站南
2042,"'118.718174,31.96343'",莲池路·平良大街
2043,"'118.718163,31.958942'",西善桥北
2044,"'118.722844,31.955798'",西善桥社区医院
2045,"'118.723554,31.954356'",梅岭小区
2046,"'118.727909,31.952237'",福善路
2047,"'118.730858,31.952719'",陇淮路南
2048,"'118.730955,31.954904'",陇淮路
2049,"'118.73011,31.956705'",龙凤佳园
2050,"'118.726128,31.957163'",守正路·龙西路
2051,"'118.72461,31.954635'",梅山桥
2052,"'118.719803,31.947813'",韩府大街·梅山桥
2053,"'118.716779,31.950196'",梅山第二中学
2054,"'118.714283,31.95097'",梅山高级中学
2055,"'118.711682,31.95199'",梅欣小区
2056,"'118.708281,31.950769'",圣玻路东
2057,"'118.70307,31.948567'",圣玻路西
2058,"'118.698987,31.945668'",岱山东路·西柿路
2059,"'118.700154,31.942814'",平治东苑北
2060,"'118.695272,31.939155'",岱善路·徐村街
2061,"'118.699129,31.934124'",岱山南路总站东
2062,"'118.701696,31.932625'",云栖玫瑰园
2063,"'118.704885,31.93538'",梅山医院岱山院区
2064,"'118.702956,31.93784'",岱山实验小学南校区
2065,"'118.699576,31.937326'",岱山中路南
2716,"'118.885001,32.120883'",尧化门总站
2717,"'118.886523,32.122782'",尧辰路·尧佳路(临时站)
2718,"'118.885319,32.124458'",尧辰路·东苑路(临时站)
2719,"'118.884346,32.127607'",尧辰路·新城路(临时站)
2720,"'118.903759,32.134145'",十月村
2721,"'118.91141,32.134143'",十月村东
2722,"'118.93013,32.14372'",南京炼油厂
2723,"'118.938438,32.146111'",戴家库
2724,"'118.94552,32.14543'",南象山
2725,"'118.954119,32.146927'",栖霞山风景区
2726,"'118.962375,32.145709'",栖霞山风景区南门
2727,"'118.9776,32.14342'",梅墓
2728,"'118.987704,32.142841'",下梅墓
2729,"'118.995434,32.140148'",齐东苑西
2730,"'118.996684,32.138945'",竹丝中路西
2731,"'118.999805,32.139462'",步青苑
2732,"'119.002983,32.139858'",竹丝中路东
2733,"'119.007256,32.143181'",朝阳路
2734,"'119.009718,32.141793'",西岗街道办事处
2735,"'119.010034,32.139251'",摄山星城总站北
3116,"'118.728684,32.005023'",奥体中心东门站
3117,"'118.725445,32.001065'",富春江西街站
3118,"'118.721198,31.995139'",元通站
3119,"'118.717101,31.990196'",博览中心东门站
3120,"'118.712583,31.985794'",江山大街站
3121,"'118.707516,31.980817'",友谊街站
3122,"'118.701633,31.977355'",平良大街站
3123,"'118.694134,31.975645'",吴侯街站
3124,"'118.68795,31.974794'",龙王大街
3125,"'118.681386,31.973929'",天保街
3126,"'118.674645,31.973011'",保双街站
3127,"'118.673344,31.969857'",保双街东
3128,"'118.668602,31.967478'",鱼嘴站
3285,"'118.928153,31.38959'",凤山
3286,"'118.928168,31.389032'",古柏卫生院
3287,"'118.92934,31.385378'",统一集团
3288,"'118.935165,31.375515'",凤山路北
3289,"'118.938999,31.368285'",古檀大道(临时站)
3290,"'118.93994,31.366531'",湖滨中学
3291,"'118.941185,31.364319'",人民医院
3292,"'118.942773,31.361389'",开发区管委会东
3293,"'118.945937,31.356078'",古柏科创中心
3294,"'118.948151,31.353733'",临时站
3295,"'118.950161,31.350443'",花山路东
3296,"'118.948227,31.349045'",质检中心
3297,"'118.943289,31.345769'",来一口食品厂
3298,"'118.939913,31.343602'",花山路西(临时站)
3299,"'118.936832,31.341619'",花山路西(临时站)(凯莱服饰大卖场)
3300,"'118.934579,31.340174'",花山路西
3301,"'118.932348,31.341587'",双湖星城
3302,"'118.929774,31.344509'",松园路口
3303,"'118.925812,31.343929'",双湖明珠
3304,"'118.918374,31.33835'",南塘
3305,"'118.913325,31.335722'",体育中心
3306,"'118.906845,31.332144'",双湖景苑
3307,"'118.901993,31.329418'",波西塔诺
3308,"'118.899214,31.32786'",淳辉中学
3309,"'118.894263,31.325056'",电信局
3310,"'118.889937,31.323724'",吴家
3311,"'118.886254,31.324036'",宝塔公园
3312,"'118.883987,31.324263'",凯金广场
3313,"'118.880928,31.324417'",狮子山
3314,"'118.87826,31.324006'",建设银行
3315,"'118.875343,31.323311'",八佰伴
3316,"'118.872818,31.322708'",运管所
3317,"'118.871246,31.32234'",泮池园
3318,"'118.869592,31.322977'",中医院(新院区)
3319,"'118.866363,31.323507'",建工局
3320,"'118.866797,31.325738'",淳中路口
4581,"'119.012765,31.631298'",城南站
4582,"'119.016787,31.636092'",公安分局
4583,"'119.017361,31.63875'",栖凤路南
4584,"'119.017096,31.642938'",看守所
4585,"'119.016832,31.646684'",秀园西苑
4586,"'119.018785,31.648125'",人民法院
4587,"'119.022543,31.648277'",图书馆
4588,"'119.025951,31.65013'",机关幼儿园
4589,"'119.029271,31.650373'",区政府
4590,"'119.031636,31.651094'",弯子口北
4591,"'119.031634,31.655257'",通济街
4592,"'119.031597,31.660456'",明珠桥
4593,"'119.031538,31.664032'",湾塘
4594,"'119.031302,31.668021'",溧水中专学校·电大
4595,"'119.031163,31.670521'",美丽新城
4596,"'119.030988,31.674595'",机场路口
4597,"'119.034931,31.675998'",碧水家园
4598,"'119.041111,31.676393'",东城世家北
4599,"'119.04803,31.676788'",北宸新苑北
4600,"'119.050231,31.673756'",秦淮佳苑
4601,"'119.05037,31.671817'",秦淮佳苑五期
4602,"'119.050617,31.668698'",锦和家园西
5065,"'119.058403,31.62441'",高平大街公交首末站
5066,"'119.055325,31.624608'",高平大街东
5067,"'119.04987,31.625417'",万达广场东
5068,"'119.049818,31.628963'",崇文路口
5069,"'119.039078,31.629972'",中山首府北
5070,"'119.034157,31.629959'",人民医院南
5071,"'119.029732,31.629955'",时代景园北
5072,"'119.027535,31.630738'",第三小学东
5073,"'119.027551,31.634089'",省溧中西站
5074,"'119.02847,31.637214'",南方新城
5075,"'119.032435,31.639045'",实验幼儿园
5076,"'119.032465,31.641324'",广成花园
5077,"'119.031823,31.644774'",省溧中附中
5078,"'119.031672,31.647172'",弯子口南
5081,"'119.029896,31.657808'",财贸新村
5082,"'119.025534,31.658785'",南京银行
5083,"'119.022613,31.661723'",宝塔寺
5084,"'119.021378,31.664978'",宝塔桥
5085,"'119.019939,31.669171'",马场路口
5086,"'119.019058,31.673328'",一品骊城
5087,"'119.018516,31.678125'",田冲
5088,"'119.014045,31.686293'",创维乐活城南
5089,"'119.016463,31.689206'",群力大道
5090,"'119.014484,31.692305'",中兴西路
5091,"'119.011428,31.692187'",创维乐活城
5092,"'119.007782,31.693681'",胜水路南
5093,"'119.007661,31.696354'",胜水路
5906,"'119.061866,31.511489'",石山下
5907,"'119.089815,31.508168'",竹上云想
5908,"'119.08796,31.519653'",新山里
5909,"'119.083811,31.527826'",观山驿站
5910,"'119.082274,31.538277'",朱夏村
5911,"'119.06694,31.536153'",晶桥中心卫生院
5912,"'119.058036,31.536628'",轮胎厂
5913,"'119.051306,31.538138'",张村
5914,"'119.042266,31.541311'",经家山
5915,"'119.036671,31.542391'",水晶路口
5916,"'119.031992,31.54546'",薛家村
5917,"'119.028181,31.549501'",马家
5918,"'119.026207,31.55276'",汤家
5919,"'119.025104,31.555091'",傅家边
5920,"'119.023832,31.557821'",傅家边敬老院
5921,"'119.022376,31.560968'",傅家边科技园
5922,"'119.020942,31.565877'",盛村
5923,"'119.016866,31.571385'",傅家边村委会
5924,"'119.011836,31.573255'",涧东
5925,"'119.008229,31.572309'",草莓园广场
5926,"'119.012791,31.572973'",涧东
5927,"'119.028499,31.578587'",老虎山驿站
5928,"'119.028407,31.591202'",裸心岭度假村
5929,"'119.029728,31.595067'",无想寺·老庙
5930,"'119.020139,31.601706'",无想禅寺
5931,"'119.025668,31.612526'",无想山景区
5932,"'119.026771,31.615239'",高岩路口
5933,"'119.030343,31.618676'",幸庄湿地公园
5934,"'119.033715,31.622938'",城隍庙西
5935,"'119.035985,31.62849'",随园路
5936,"'119.034297,31.632331'",人民医院北
5937,"'119.032405,31.635282'",省溧中东站
5941,"'119.031675,31.646897'",弯子口南
5943,"'119.031632,31.655226'",通济街
5946,"'119.041878,31.660547'",S7溧水站西
7587,"'118.615125,32.044496'",雨山路
7588,"'118.626645,32.057396'",文德路
7589,"'118.635204,32.064712'",龙华路
7590,"'118.648245,32.066794'",南京工业大学
7591,"'118.657082,32.061689'",浦口万汇城
7592,"'118.665528,32.057186'",临江·青奥体育公园
7593,"'118.703335,32.031632'",江心洲
7594,"'118.716735,32.024161'",绿博园
7595,"'118.721781,32.015473'",梦都大街
7596,"'118.718286,32.009065'",奥体中心
7597,"'118.721449,31.995471'",元通
7598,"'118.73317,31.987911'",中胜
7599,"'118.744681,31.982464'",小行
7600,"'118.762136,31.990862'",安德门
7783,"'118.887659,31.737687'",空港新城江宁
7784,"'118.87364,31.730279'",禄口机场
7785,"'118.829201,31.754866'",翔宇路南
7786,"'118.821542,31.791284'",翔宇路北
7787,"'118.805809,31.845115'",正方中路
7788,"'118.795378,31.886312'",吉印大道
7789,"'118.791365,31.914086'",河海大学·佛城西路
7790,"'118.784514,31.94253'",翠屏山
7791,"'118.796786,31.970968'",南京南站
7864,"'118.866246,31.323464'",建工局
7865,"'118.865451,31.32704'",康桥家园
7866,"'118.864848,31.328759'",王村
7867,"'118.86569,31.332422'",大市场
7868,"'118.870468,31.332418'",怡城花园
7869,"'118.874844,31.33253'",中心小学
7870,"'118.878616,31.332691'",富康花园
7871,"'118.881714,31.332813'",天泰雅居
7872,"'118.885534,31.332973'",世纪花园
7873,"'118.888228,31.333092'",江山嘉园
7874,"'118.892036,31.333239'",金地康城
7875,"'118.895306,31.333378'",武家嘴大酒店
7876,"'118.898466,31.333612'",公交车站
8033,"'118.815833,31.326636'",阳江镇政府
8034,"'118.814936,31.32836'",阳江农行
8035,"'118.820511,31.331775'",阳江小学西区
8036,"'118.821997,31.331657'",阳江卫生院
8037,"'118.825892,31.329573'",史家拐
8038,"'118.831555,31.334533'",张家坝
8039,"'118.850595,31.337998'",公路站
8040,"'118.853828,31.3375'",螃蟹市场北
8041,"'118.856042,31.334722'",螃蟹市场南
8042,"'118.86074,31.33389'",蒋家
8043,"'118.864974,31.328307'",王村
8044,"'118.865477,31.326489'",康桥家园
8046,"'118.87085,31.328724'",甘霖路口
8047,"'118.87426,31.328785'",凤岭公园
8048,"'118.878585,31.328702'",交通运输局
8049,"'118.883138,31.328138'",北漪园
8050,"'118.888021,31.327436'",高级中学(唐家)
8051,"'118.891246,31.327287'",区政府
8052,"'118.894067,31.327305'",区政府(教育局)
8053,"'118.896088,31.329449'",卫健委
8054,"'118.896301,31.332453'",长途车站
8562,"'118.787315,32.125885'",五马渡总站北
8563,"'118.791794,32.130306'",达摩古洞
8564,"'118.80072,32.136662'",燕子矶三台洞
8565,"'118.808672,32.141558'",燕子矶二台洞
8566,"'118.812001,32.143728'",燕子矶头台洞
8567,"'118.817215,32.145799'",燕子矶公园
8568,"'118.819207,32.141359'",门坡
8569,"'118.819814,32.13935'",化工新村东
8570,"'118.82188,32.135381'",燕子矶地铁站
8571,"'118.822388,32.131994'",胜利村
8572,"'118.821851,32.128992'",吉祥庵地铁站
8573,"'118.822258,32.126732'",神农路西
8574,"'118.826276,32.126801'",神农路·燕园路
8575,"'118.830185,32.127113'",南京特教学院
8576,"'118.834883,32.127756'",神农路桥
8577,"'118.834633,32.125263'",燕城大道·寅春西路
8578,"'118.838468,32.119592'",万寿
8579,"'118.851618,32.115846'",燕新路·瑞福大街
8580,"'118.854026,32.113386'",燕新路·福寿街
8581,"'118.857253,32.111437'",奋斗村
8582,"'118.859067,32.11281'",丁家庄
8583,"'118.866662,32.119256'",金尧西路
8584,"'118.872122,32.122543'",金尧花园
8585,"'118.874295,32.123476'",青田雅居
8586,"'118.876584,32.123293'",吴家边
8587,"'118.880756,32.118276'",省人民医院栖霞分院
8589,"'118.887641,32.122427'",尧化门地铁站西
8590,"'118.890185,32.123749'",前新塘
8591,"'118.891997,32.124764'",尧顺家园南
8592,"'118.894888,32.126416'",仙新路地铁站
9523,"'119.046276,31.66279'",汽车客运站
9524,"'119.042713,31.66115'",S7溧水站西
9525,"'119.039366,31.659275'",中山桥
9526,"'119.034783,31.658442'",明都苑
9530,"'119.021319,31.665135'",宝塔桥
9532,"'119.019032,31.673559'",一品骊城
9534,"'119.018039,31.682539'",岔路口
9535,"'119.017576,31.685381'",汽车4S园
9537,"'119.015599,31.693724'",金陵中学西
9538,"'119.016198,31.699446'",秀山路口
9539,"'119.016076,31.712869'",怡景家园
9540,"'119.014653,31.720386'",S7群力站·鼓楼医院
9541,"'119.01387,31.736848'",群力
9542,"'119.013322,31.739276'",群力中学
9543,"'119.012096,31.74457'",锣鼓墩
9544,"'119.01115,31.749448'",五谷塘
9545,"'119.015569,31.760933'",爱廉村委会
9546,"'119.019324,31.764855'",开泰村
9547,"'119.020573,31.772127'",杨家边
9548,"'119.022331,31.779713'",阎王桥
9549,"'119.027612,31.790757'",甲山村
9550,"'119.039563,31.804802'",郭庄
10307,"'118.810006,31.982194'",汇景西路
10308,"'118.802706,31.981672'",双龙街(石林家乐家)
10309,"'118.800766,31.984736'",夹岗
10310,"'118.801029,31.986541'",窨子山
10311,"'118.803828,31.990521'",春天家园
10312,"'118.805117,31.993053'",南京市中医院
10313,"'118.808899,32.000378'",后江沿
10314,"'118.810799,32.004544'",光卡路
10315,"'118.812308,32.010623'",马家圩
10316,"'118.813589,32.018733'",中和桥
10317,"'118.816171,32.024963'",光华门北
10318,"'118.816499,32.028226'",标营
10319,"'118.817067,32.033068'",御道街
10320,"'118.818728,32.041775'",明故宫
10321,"'118.818351,32.044497'",后宰门南
10322,"'118.809625,32.045566'",马标
10323,"'118.804532,32.046817'",珠江路·小营
10324,"'118.798447,32.048065'",浮桥
10325,"'118.788229,32.049931'",莲花桥
10326,"'118.78331,32.050323'",广州路·中山路
10327,"'118.778772,32.050156'",儿童医院
10328,"'118.774553,32.050851'",随家仓
10329,"'118.770556,32.050803'",脑科医院
10330,"'118.767114,32.047622'",省人民医院
10331,"'118.762023,32.048511'",清凉山公园
10332,"'118.750139,32.046194'",清凉门大桥西
10333,"'118.745933,32.04635'",清凉门大街·湛江路
10334,"'118.741962,32.046454'",中心南村
10335,"'118.737795,32.046637'",清凉门大街·管子桥
10336,"'118.734787,32.044154'",鼓楼河西服务中心
10337,"'118.731704,32.043139'",东宝路总站
11268,"'118.735144,32.091908'",江边路总站
11269,"'118.735932,32.09019'",公共路中
11270,"'118.742452,32.088989'",热河路
11271,"'118.751333,32.08622'",盐仓桥广场西
11272,"'118.758367,32.081163'",中山北路·萨家湾
11273,"'118.7632,32.076984'",中山北路·三牌楼
11274,"'118.768653,32.072244'",中山北路·虹桥
11275,"'118.775022,32.066706'",山西路
11276,"'118.776441,32.065456'",中山北路·大方巷
11277,"'118.782349,32.060337'",中山北路·鼓楼
11278,"'118.784042,32.057457'",鼓楼医院
11279,"'118.784002,32.048967'",中山路·珠江路南
11280,"'118.784023,32.03931'",新街口南
11281,"'118.784023,32.031936'",三元巷
11282,"'118.783333,32.02732'",中山南路·升州路
11283,"'118.780859,32.021092'",中山南路·新桥
11284,"'118.779808,32.017277'",钓鱼台
11285,"'118.777306,32.013143'",窑湾街
