,station_coords,station_names
11286,"'118.771111,32.003525'",雨花西路
11287,"'118.768415,31.999961'",能仁里
11288,"'118.767163,31.995668'",雨花南路·安德门
11289,"'118.772027,31.993967'",公交总公司驾校
11290,"'118.777743,31.9926'",雨花台南大门
11293,"'118.790985,31.982764'",玉兰路
11294,"'118.793777,31.976175'",丁墙路
11295,"'118.796258,31.96769'",南京南站
12052,"'118.794395,32.086811'",南京站·南广场西
12053,"'118.791517,32.088324'",龙蟠路·南京站西
12054,"'118.788602,32.089838'",中央门东
12055,"'118.784023,32.087904'",中央门南
12056,"'118.784023,32.083846'",许府巷
12057,"'118.78232,32.077642'",新模范马路东
12058,"'118.777443,32.077539'",新模范马路·青石村
12059,"'118.771484,32.077473'",司背后
12060,"'118.767354,32.075351'",新模范马路·虹桥
12062,"'118.775503,32.063105'",云南路·大方巷
12063,"'118.774155,32.056758'",上海路·北京西路
12064,"'118.774517,32.053025'",五台山北
12065,"'118.776754,32.04548'",五台山
12066,"'118.774536,32.042469'",汉中路·莫愁路
12067,"'118.767735,32.042908'",汉中路·汉中门
12068,"'118.76608,32.041596'",虎踞南路·汉中门
12069,"'118.768938,32.03503'",虎踞南路·建邺路
12070,"'118.769343,32.032571'",虎踞南路·水西门
12071,"'118.762105,32.031752'",莫愁湖公园南门
12072,"'118.757269,32.031722'",大士茶亭地铁站
12073,"'118.754776,32.029099'",南湖
12536,"'118.756768,32.03718'",莫愁新寓
12537,"'118.75111,32.031591'",玉塘村
12538,"'118.750282,32.029709'",沿河村
12539,"'118.751543,32.026035'",集庆门大街·湖西街
12540,"'118.756423,32.023852'",东升村
12541,"'118.759796,32.022297'",南湖集贸市场
12542,"'118.761253,32.020275'",彩虹苑
12543,"'118.763779,32.019447'",集庆门大桥西
12544,"'118.772341,32.0187'",集庆门
12545,"'118.776351,32.018519'",殷高巷
12546,"'118.785173,32.017902'",市第一医院
12547,"'118.790404,32.015994'",琵琶巷
12548,"'118.794488,32.014516'",武定门
12549,"'118.799434,32.014835'",节制闸路西
12550,"'118.801298,32.015468'",节制闸
12551,"'118.802726,32.013493'",节制闸南
12552,"'118.804181,32.013209'",秦虹西
12553,"'118.807153,32.013993'",秦虹小区
12554,"'118.808788,32.010452'",康安里
12555,"'118.806525,32.007393'",康居里
12556,"'118.808467,32.00651'",康美里
12557,"'118.810883,32.005371'",光卡路
12558,"'118.808824,32.000608'",后江沿
12559,"'118.806367,31.996133'",南京市中医院
12560,"'118.803624,31.995974'",洪家园
12561,"'118.799943,31.997709'",洪家园西
12562,"'118.795881,31.993859'",城头城
12563,"'118.793498,31.991233'",紫荆花路东
12564,"'118.789524,31.989797'",宁南小区
12565,"'118.778108,31.988387'",花神庙
12566,"'118.771719,31.994115'",公交总公司驾校
12567,"'118.767593,31.995611'",雨花南路·安德门
12568,"'118.759628,31.997089'",龙福山庄
12569,"'118.756473,32.002161'",纬八立交桥北
12570,"'118.753211,31.996981'",纬八立交桥
12571,"'118.750101,31.993004'",公交车辆厂
12572,"'118.74826,31.990755'",公交车辆厂南
12573,"'118.745512,31.987053'",小行桥
12574,"'118.749634,31.977764'",软件大道西
12575,"'118.744078,31.98071'",小行小区
12576,"'118.744266,31.984185'",小行里
12577,"'118.747234,31.986205'",小行
12578,"'118.75201,31.987561'",时光澔韵
12579,"'118.758305,31.99021'",菊花台
12580,"'118.762805,31.993661'",安德门
14561,"'118.733008,32.057587'",宁工新寓
14562,"'118.737648,32.057838'",龙江地铁站西
14563,"'118.744918,32.058299'",龙江小区
14564,"'118.753802,32.059501'",草场门大桥东
14565,"'118.758181,32.060864'",北京西路·草场门
14566,"'118.761423,32.060786'",江苏省委
14567,"'118.765908,32.060103'",玉泉路
14568,"'118.772766,32.059231'",北京西路·云南路
14569,"'118.781428,32.058574'",鼓楼公园
14570,"'118.789921,32.058029'",北京东路·进香河路
14571,"'118.799663,32.057488'",北京东路·兰园
14572,"'118.804562,32.057443'",北京东路·九华山
14573,"'118.812704,32.057088'",太平门
14574,"'118.818092,32.06749'",板仓街·岗子村
14575,"'118.821189,32.070091'",板仓村
14576,"'118.824748,32.072953'",钟麓花园
14577,"'118.829303,32.075718'",板仓街·花园路
14578,"'118.830109,32.078629'",樱驼村
14579,"'118.830443,32.080694'",蒋王庙
14580,"'118.832784,32.082566'",樱花路
14581,"'118.833733,32.084488'",樱驼花园
14582,"'118.831932,32.09584'",经五立交
14583,"'118.833183,32.09985'",墨香路
14584,"'118.834215,32.10411'",小营村
14585,"'118.834286,32.107281'",合作村
14586,"'118.834396,32.111133'",万寿村
14587,"'118.83453,32.115164'",墨香路北
14588,"'118.83477,32.12457'",燕城大道·寅春西路
14589,"'118.835074,32.127574'",神农路桥
14590,"'118.838921,32.130495'",神农路·燕城大道
14591,"'118.841736,32.133316'",燕江新城总站
15522,"'118.75338,32.108089'",南堡公园西
15523,"'118.747504,32.10329'",宝塔桥
15524,"'118.75103,32.101875'",方家营
15525,"'118.753307,32.100525'",方家营路·水关桥
15526,"'118.750311,32.097157'",机务段
15527,"'118.745301,32.095971'",南京西站
15528,"'118.743994,32.091399'",静海寺纪念馆
15529,"'118.750839,32.092078'",兴中门
15530,"'118.75243,32.092573'",阅江楼风景区东
15531,"'118.759619,32.093941'",长平桥西
15532,"'118.762639,32.093963'",长平桥东
15533,"'118.766046,32.093628'",民生街
15534,"'118.773893,32.091515'",城河村
15535,"'118.778013,32.090562'",金桥市场
15536,"'118.787904,32.089996'",中央门东
15537,"'118.791784,32.087842'",龙蟠路·南京站西
15538,"'118.800077,32.082872'",龙蟠路·南京站东
15539,"'118.809538,32.079361'",新庄广场北
15540,"'118.809536,32.085825'",曹后村
15541,"'118.810425,32.088611'",华跃路西
15542,"'118.817325,32.089119'",青年路
15543,"'118.818698,32.098338'",北苑新村南
15544,"'118.819345,32.102092'",北苑一村
15545,"'118.821825,32.103422'",北苑新村
15546,"'118.826376,32.102088'",月苑小区
15547,"'118.827174,32.098942'",月苑南路
15548,"'118.831932,32.09641'",经五立交
15549,"'118.832259,32.094221'",墨香路总站
16306,"'118.754502,32.107913'",南堡公园
16307,"'118.760178,32.110069'",金陵六村
16308,"'118.764061,32.112106'",燕江路
16309,"'118.76619,32.113857'",燕江路东
16310,"'118.768524,32.115093'",上元门
16311,"'118.769983,32.115292'",上元门地铁站
16312,"'118.775703,32.112213'",白云新寓
16313,"'118.779107,32.108553'",五塘村
16314,"'118.780571,32.105713'",五佰村路
16315,"'118.782067,32.102819'",干休所
16316,"'118.784156,32.098488'",河路道
16317,"'118.787353,32.09558'",安怀村
16318,"'118.794271,32.094835'",安怀村东
16319,"'118.795955,32.093404'",黄家圩
16321,"'118.788781,32.089759'",中央门东
16324,"'118.784035,32.078529'",玄武湖隧道
16325,"'118.784033,32.072604'",玄武湖公园
16326,"'118.784029,32.060198'",中央路·鼓楼
16328,"'118.784041,32.051984'",中山路·珠江路北
16330,"'118.786793,32.041536'",新街口东
16331,"'118.792652,32.041094'",大行宫西
16332,"'118.793083,32.035839'",杨公井
16333,"'118.792382,32.033643'",太平南路·常府街
16334,"'118.791033,32.029477'",太平南路·白下路
16335,"'118.789562,32.025122'",太平南路·夫子庙
17206,"'118.871936,31.733394'",南京禄口机场T1航站楼
17207,"'118.876482,31.731176'",南京禄口机场T2航站楼
17208,"'118.795686,31.927934'",翠屏山宾馆
17209,"'118.78498,31.992397'",雨花广场
17210,"'118.796833,32.009883'",秦虹桥
17211,"'118.800115,32.019717'",七里街
17212,"'118.80345,32.036282'",龙蟠中路逸仙桥
17213,"'118.798867,32.084089'",南京火车站东广场
17270,"'118.862365,31.32135'",水产市场
17271,"'118.865139,31.32036'",玉泉广场
17272,"'118.869626,31.318199'",高淳老街
17273,"'118.876323,31.317807'",雅园
17274,"'118.878901,31.319321'",牛头山
17275,"'118.881323,31.319352'",商唐
17276,"'118.882917,31.31974'",纺机厂
17277,"'118.882391,31.322904'",高淳宾馆
17278,"'118.882331,31.327461'",华润苏果
17279,"'118.882535,31.332088'",三中
17284,"'118.896211,31.332591'",长途车站
17285,"'118.895973,31.328867'",卫生局
17286,"'118.899786,31.328074'",淳辉中学
17287,"'118.902305,31.327435'",波塔东郡西
17288,"'118.904232,31.325087'",宝塔小学
17289,"'118.909067,31.323446'",市民中心东
17290,"'118.913277,31.332161'",双湖南路
17291,"'118.915381,31.336696'",体育中心
17292,"'118.919367,31.336101'",双塔医院
17293,"'118.922349,31.334918'",管家郡
17294,"'118.924267,31.334153'",临时站
17295,"'118.926495,31.333244'",河城村北
17296,"'118.936406,31.329405'",城东村
17297,"'118.941849,31.327791'",驼头村
17298,"'118.971011,31.311918'",固城加油站
17299,"'118.972575,31.310582'",固城街道
18173,"'118.876311,31.317802'",雅园
18174,"'118.878168,31.3201'",湖滨花苑
18175,"'118.877733,31.32248'",温州商贸城东
18176,"'118.877305,31.325096'",水务局
18177,"'118.877388,31.327186'",老鸦窠
18178,"'118.877589,31.330229'",红太阳广场
18185,"'118.896723,31.33873'",御沁园
18186,"'118.900703,31.341297'",义仓
18187,"'118.904043,31.341805'",姜家
18188,"'118.91071,31.344476'",双湖壹号公馆
18189,"'118.914576,31.349625'",临时站
18190,"'118.917607,31.352645'",松园路口
18191,"'118.921163,31.355777'",下塘
18192,"'118.925703,31.360343'",花园大道路口
18193,"'118.929601,31.36401'",骆村赵家
18194,"'118.932032,31.365842'",骆村
18195,"'118.934479,31.367418'",江张村
18196,"'118.938976,31.368542'",古檀大道(临时站)
18197,"'118.940026,31.366558'",湖滨中学
18200,"'118.946373,31.358185'",开发区管委会
18201,"'118.952873,31.362682'",金腾橡塑
18202,"'118.955569,31.364614'",古柏三兄
18203,"'118.961952,31.369148'",医疗器械产业园
18204,"'118.966519,31.372387'",图文广场
18205,"'118.971007,31.375586'",新能源汽车园
18206,"'118.975716,31.378906'",敖广
18207,"'118.97905,31.381207'",早御巷
18208,"'118.981619,31.382964'",高淳驾校
18209,"'118.989937,31.388647'",高淳外校
18210,"'118.992956,31.390725'",双牌石
18211,"'118.993405,31.387396'",漆桥菜场
18212,"'118.993156,31.385151'",双牌石大街
18213,"'118.992851,31.382469'",漆桥街道
18214,"'118.993736,31.380187'",双牌石客运站
20195,"'118.876563,31.341168'",高淳枢纽站
20196,"'118.87786,31.335838'",华地嘉园
20197,"'118.877525,31.33017'",红太阳广场
20198,"'118.876854,31.32888'",交通运输局
20199,"'118.87487,31.328857'",凤岭公园
20200,"'118.869266,31.328427'",甘霖路口
20201,"'118.866697,31.325773'",淳中路口
20203,"'118.869236,31.323516'",中医院(新院区)
20204,"'118.870725,31.322209'",泮池园
20205,"'118.872963,31.322742'",运管所
20206,"'118.876042,31.323464'",八佰伴
20207,"'118.877543,31.323082'",温州商贸城东
20208,"'118.878071,31.320278'",湖滨花苑
20209,"'118.878456,31.318159'",星河湾
20210,"'118.879082,31.31547'",固城湖花园
20211,"'118.881834,31.315391'",景桥茗苑
20212,"'118.884781,31.315756'",依水佳苑
20213,"'118.889816,31.316229'",迎湖茗苑
20214,"'118.892885,31.317103'",大湖美锦北
20215,"'118.895408,31.318981'",湖滨一品
20216,"'118.89575,31.323793'",苏宁雅居
20220,"'118.89388,31.340395'",区妇幼保健院
20221,"'118.887022,31.340967'",碧桂园西
20222,"'118.886428,31.343636'",中交荣域西
20223,"'118.885103,31.34965'",北部新城中学
20224,"'118.881853,31.346311'",北部新城小学
20225,"'118.876523,31.341465'",高淳枢纽站
21156,"'118.87652,31.3412'",高淳枢纽站
21157,"'118.871519,31.337242'",丰和湾
21158,"'118.867678,31.336285'",富丽花园
21159,"'118.866918,31.332476'",大市场
21160,"'118.863646,31.330482'",太安市场
21161,"'118.865295,31.327354'",康桥家园
21167,"'118.878837,31.324115'",建设银行
21168,"'118.882776,31.32433'",狮子山
21169,"'118.884822,31.324124'",凯金广场
21170,"'118.887549,31.324686'",阳光花园
21171,"'118.887465,31.329115'",临时站
21172,"'118.887417,31.33198'",学府花园
21176,"'118.898969,31.334113'",公交车站
21177,"'118.901924,31.334856'",万福城
21178,"'118.907646,31.336343'",奕淳绿园
21180,"'118.918234,31.338177'",南塘
21181,"'118.925993,31.343979'",双湖明珠
21182,"'118.929596,31.347405'",金牛机械
21183,"'118.932296,31.349674'",中邦制药
21184,"'118.931932,31.353226'",新区消防中心
21185,"'118.932085,31.35553'",大地水刀
21186,"'118.936104,31.358498'",杨家(茅山路)
21187,"'118.939823,31.361226'",人民医院南
21188,"'118.941306,31.364541'",人民医院
22245,"'118.876553,31.341109'",高淳枢纽站
22246,"'118.881943,31.346296'",北部新城小学
22247,"'118.885341,31.347749'",北部新城中学
22248,"'118.886641,31.341891'",碧桂园西
22249,"'118.895119,31.34045'",区妇幼保健院
22250,"'118.896509,31.338651'",御沁园
22253,"'118.895668,31.324358'",苏宁雅居
22254,"'118.89534,31.319002'",湖滨一品
22255,"'118.892943,31.317118'",临时站
22256,"'118.890365,31.316385'",迎湖茗苑
22257,"'118.885885,31.315768'",依水佳苑
22258,"'118.882135,31.315447'",景桥茗苑
22259,"'118.879219,31.315317'",固城湖花园
22260,"'118.878494,31.318325'",星河湾
22262,"'118.877735,31.322477'",温州商贸城东
22272,"'118.877995,31.336463'",华地嘉园
23086,"'116.265831,36.862873'",东转盘
23087,"'116.261835,36.862431'",农机商城
23088,"'116.259045,36.862661'",电业公司
23089,"'116.254855,36.863033'",小树林
23090,"'116.251159,36.86349'",蓝山小区北门
23091,"'116.247047,36.864151'",老国棉
23092,"'116.240239,36.865229'",天齐庙北门
23093,"'116.233832,36.866115'",老影院
23094,"'116.232552,36.86623'",阳光小区
23095,"'116.228848,36.86656'",妇幼保健院
23096,"'116.222315,36.867157'",一中
23097,"'116.218933,36.866423'",道德广场
23098,"'116.218141,36.862609'",大顺西门
23099,"'116.216991,36.856535'",南湖小区
23100,"'116.220447,36.853296'",二中
23101,"'116.224214,36.852976'",时风发展小区
23102,"'116.226491,36.851984'",南关
23103,"'116.225956,36.847191'",百盛居
23104,"'116.225792,36.845461'",职教中心
23105,"'116.230275,36.845902'",人民广场
23106,"'116.237649,36.843749'",普利花园北门
23107,"'116.245571,36.84364'",高唐职业教育中心南门
23108,"'116.248042,36.843605'",世家如意府
23615,"'119.012521,31.631382'",城南站
23616,"'119.016797,31.636096'",公安分局
23618,"'119.023138,31.644145'",西坛路口
23619,"'119.024562,31.646319'",中国银行
23628,"'119.048615,31.659674'",仪凤路口
23629,"'119.052721,31.659948'",中医院南
23630,"'119.057496,31.664002'",天利广场
23631,"'119.062205,31.668202'",水保路口
23632,"'119.067513,31.670977'",十里变电所
23633,"'119.075976,31.675572'",十里牌
23634,"'119.082487,31.679323'",门神岗
23635,"'119.08592,31.681267'",门神岗加油站
23636,"'119.095273,31.671966'",屏溪佳苑北
23637,"'119.095768,31.678917'",宁杭高铁溧水站
24144,"'119.05,31.630331'",崇文路小学
24145,"'119.047878,31.632365'",检察院
24146,"'119.038095,31.632335'",体育公园南
24152,"'119.031671,31.647122'",弯子口南站
24154,"'119.033446,31.651801'",永阳卫生院
24155,"'119.037836,31.651684'",青年路
24156,"'119.041888,31.651602'",金宝市场
24157,"'119.044987,31.652344'",阳光家苑
24158,"'119.044865,31.65668'",金山公寓
24159,"'119.044596,31.661149'",S7溧水站南
24160,"'119.044631,31.663637'",S7溧水站北
24161,"'119.044333,31.667696'",锦绣家园
24162,"'119.044115,31.67089'",秦淮花苑西
24163,"'119.043958,31.674375'",东城世家
24164,"'119.040786,31.676714'",东城世家北
24165,"'119.034588,31.676363'",碧水家园
24166,"'119.03072,31.679579'",塞纳名邸
24167,"'119.030395,31.685825'",明辉公司
24168,"'119.030288,31.690136'",珍珠北路
24169,"'119.031463,31.692799'",紫枫雅苑
24170,"'119.036923,31.692995'",孔家路口
24171,"'119.044812,31.693281'",中兴东路·秦淮大道
24172,"'119.047171,31.694637'",岗头路
24173,"'119.04036,31.699601'",控特电机
24174,"'119.03049,31.698225'",团山站
25105,"'119.067447,31.669036'",永阳园区
25106,"'119.068901,31.664791'",文昌路东
25107,"'119.063424,31.66204'",文昌路
25108,"'119.059592,31.660781'",段林公园
25109,"'119.052769,31.660017'",中医院
25110,"'119.04997,31.659846'",仪凤路口
25114,"'119.036332,31.657357'",交通幼儿园
25115,"'119.037127,31.652791'",宏泰花苑
25116,"'119.035862,31.646663'",三元新村
25117,"'119.034153,31.642225'",永阳幼儿园
25118,"'119.03237,31.640638'",广成花园
25119,"'119.032326,31.638312'",实验幼儿园
25120,"'119.03224,31.635035'",省溧中东
25121,"'119.031437,31.632326'",学府雅苑
25122,"'119.027548,31.633811'",省溧中西
25123,"'119.026649,31.637266'",南方新城
25124,"'119.020142,31.637321'",金蛙新村
25125,"'119.015938,31.63727'",悦居广场
25126,"'119.00145,31.63888'",凤凰小镇
25127,"'119.001146,31.636849'",凤凰名苑
25128,"'118.99872,31.630789'",上竹山
25129,"'118.997619,31.628681'",七里甸路北
25130,"'118.99635,31.62628'",七里甸路南
25131,"'118.992873,31.617782'",华塘蓝庭苑
25132,"'118.993264,31.615226'",华塘佳苑
25133,"'118.993796,31.613461'",洪蓝便民服务中心(招呼站)
25134,"'118.992296,31.610612'",金牛北路
25135,"'118.988251,31.607912'",洪蓝
25136,"'118.986684,31.605459'",洪蓝小学
25137,"'118.985406,31.60291'",洪蓝客运站
25138,"'118.985498,31.591005'",沙板桥
25139,"'118.986797,31.584392'",冯村
25140,"'118.987366,31.581976'",薛家
25141,"'118.989028,31.576311'",汤村
25142,"'118.991788,31.56895'",下仓头
25143,"'118.993172,31.56481'",渔歌
25144,"'118.997844,31.561257'",洪蓝公交首末站
27234,"'118.842255,32.145568'",八卦洲大桥南
27235,"'118.829597,32.143424'",笆斗山
27236,"'118.821914,32.136112'",燕子矶
27237,"'118.821339,32.126634'",吉祥庵
27238,"'118.818517,32.117229'",晓庄
27239,"'118.809677,32.102712'",迈皋桥
27240,"'118.802053,32.095774'",红山动物园
27241,"'118.796703,32.086701'",南京站
